date,Open,High,Low,Close,Volume,stock
2017-05-02,69.71,69.71,69.13,69.3,23906119,MSFT
2017-05-03,69.38,69.38,68.71,69.08,28927973,MSFT
2017-05-04,69.03,69.08,68.64,68.81,21749409,MSFT
2017-05-05,68.9,69.03,68.48,69,19128782,MSFT
2017-05-08,68.97,69.05,68.42,68.94,18566087,MSFT
2017-05-09,68.86,69.28,68.68,69.04,22858414,MSFT
2017-05-10,68.99,69.56,68.92,69.31,17977830,MSFT
2017-05-11,68.36,68.73,68.12,68.46,28789413,MSFT
2017-05-12,68.61,68.61,68.04,68.38,18714123,MSFT
2017-05-15,68.14,68.48,67.57,68.43,31530301,MSFT
2017-05-16,68.23,69.44,68.16,69.41,34956038,MSFT
2017-05-17,68.89,69.1,67.43,67.48,30548781,MSFT
2017-05-18,67.4,68.13,67.14,67.71,25201274,MSFT
2017-05-19,67.5,68.1,67.43,67.69,26961119,MSFT
2017-05-22,67.89,68.5,67.5,68.45,16237550,MSFT
2017-05-23,68.72,68.75,68.38,68.68,15425824,MSFT
2017-05-24,68.87,68.88,68.45,68.77,14666865,MSFT
2017-05-25,68.97,69.88,68.91,69.62,21854095,MSFT
2017-05-26,69.8,70.22,69.52,69.96,19827923,MSFT
2017-05-30,69.79,70.41,69.77,70.41,17072838,MSFT
2017-05-31,70.53,70.74,69.81,69.84,30436364,MSFT
2017-06-01,70.24,70.61,69.45,70.1,21603601,MSFT
2017-06-02,70.44,71.86,70.24,71.76,34770261,MSFT
2017-06-05,71.97,72.89,71.81,72.28,33316760,MSFT
2017-06-06,72.3,72.62,72.27,72.52,31511065,MSFT
2017-06-07,72.64,72.77,71.95,72.39,22301765,MSFT
2017-06-08,72.51,72.52,71.5,71.95,24588270,MSFT
2017-06-09,72.04,72.08,68.59,70.32,49187396,MSFT
2017-06-12,69.25,69.94,68.13,69.78,47761743,MSFT
2017-06-13,70.02,70.82,69.96,70.65,25258614,MSFT
2017-06-14,70.91,71.1,69.43,70.27,25510685,MSFT
2017-06-15,69.27,70.21,68.8,69.9,26068709,MSFT
2017-06-16,69.73,70.03,69.22,70,48345085,MSFT
2017-06-19,70.5,70.94,70.35,70.87,23798268,MSFT
2017-06-20,70.82,70.87,69.87,69.91,21512231,MSFT
2017-06-21,70.21,70.62,69.94,70.27,19891051,MSFT
2017-06-22,70.54,70.59,69.71,70.26,22965738,MSFT
2017-06-23,70.09,71.25,69.92,71.21,27617291,MSFT
2017-06-26,71.4,71.71,70.44,70.53,19606974,MSFT
2017-06-27,70.11,70.18,69.18,69.21,25215128,MSFT
2017-06-28,69.21,69.84,68.79,69.8,25806200,MSFT
2017-06-29,69.38,69.49,68.09,68.49,28918715,MSFT
2017-06-30,68.78,69.38,68.74,68.93,24161068,MSFT
2017-07-03,69.33,69.6,68.02,68.17,16165538,MSFT
2017-07-05,68.26,69.44,68.22,69.08,21176272,MSFT
2017-07-06,68.27,68.78,68.12,68.57,21117572,MSFT
2017-07-07,68.7,69.84,68.7,69.46,16878317,MSFT
2017-07-10,69.46,70.25,69.2,69.98,15014503,MSFT
2017-07-11,70.11,70.68,69.75,69.99,17460022,MSFT
2017-07-12,70.69,71.28,70.55,71.15,17750925,MSFT
2017-07-13,71.5,72.04,71.31,71.77,20269816,MSFT
2017-07-14,72.24,73.27,71.96,72.78,25868086,MSFT
2017-07-17,72.8,73.45,72.72,73.35,21803907,MSFT
2017-07-18,73.09,73.39,72.66,73.3,26435296,MSFT
2017-07-19,73.5,74.04,73.45,73.86,22416222,MSFT
2017-07-20,74.18,74.3,73.28,74.22,42361025,MSFT
2017-07-21,73.45,74.29,73.17,73.79,46717082,MSFT
2017-07-24,73.53,73.75,73.13,73.6,21394826,MSFT
2017-07-25,73.8,74.31,73.5,74.19,22018681,MSFT
2017-07-26,74.34,74.38,73.81,74.05,16252233,MSFT
2017-07-27,73.76,74.42,72.32,73.16,36844220,MSFT
2017-07-28,72.67,73.31,72.54,73.04,18306680,MSFT
2017-07-31,73.3,73.44,72.41,72.7,23600054,MSFT
2017-08-01,73.1,73.42,72.49,72.58,20823890,MSFT
2017-08-02,72.55,72.56,71.44,72.26,26499158,MSFT
2017-08-03,72.19,72.44,71.84,72.15,18214424,MSFT
2017-08-04,72.4,73.04,72.24,72.68,22578952,MSFT
2017-08-07,72.8,72.9,72.26,72.4,18705681,MSFT
2017-08-08,72.09,73.13,71.75,72.79,22044587,MSFT
2017-08-09,72.25,72.51,72.05,72.47,22213410,MSFT
2017-08-10,71.9,72.19,71.35,71.41,24734461,MSFT
2017-08-11,71.61,72.7,71.28,72.5,21443675,MSFT
2017-08-14,73.06,73.72,72.95,73.59,20096592,MSFT
2017-08-15,73.59,73.59,73.04,73.22,19181402,MSFT
2017-08-16,73.34,74.1,73.17,73.65,18150402,MSFT
2017-08-17,73.58,73.87,72.4,72.4,22977519,MSFT
2017-08-18,72.27,72.84,71.93,72.49,18761491,MSFT
2017-08-21,72.47,72.48,71.7,72.15,17734767,MSFT
2017-08-22,72.35,73.24,72.35,73.16,14343674,MSFT
2017-08-23,72.96,73.15,72.53,72.72,13766507,MSFT
2017-08-24,72.74,72.86,72.07,72.69,17098282,MSFT
2017-08-25,72.86,73.35,72.48,72.82,12794301,MSFT
2017-08-28,73.06,73.09,72.55,72.83,14569715,MSFT
2017-08-29,72.25,73.16,72.05,73.05,11478382,MSFT
2017-08-30,73.01,74.21,72.83,74.01,16897801,MSFT
2017-08-31,74.03,74.96,73.8,74.77,27652811,MSFT
2017-09-01,74.71,74.74,73.64,73.94,21736161,MSFT
2017-09-05,73.34,73.89,72.98,73.61,22242384,MSFT
2017-09-06,73.74,74.04,73.35,73.4,16535785,MSFT
2017-09-07,73.68,74.6,73.6,74.34,17471200,MSFT
2017-09-08,74.33,74.44,73.84,73.98,14703816,MSFT
2017-09-11,74.31,74.94,74.31,74.76,17910383,MSFT
2017-09-12,74.76,75.24,74.37,74.68,14394850,MSFT
2017-09-13,74.93,75.23,74.55,75.21,13380802,MSFT
2017-09-14,75,75.49,74.52,74.77,15733914,MSFT
2017-09-15,74.83,75.39,74.07,75.31,38578441,MSFT
2017-09-18,75.23,75.97,75.04,75.16,23306959,MSFT
2017-09-19,75.21,75.71,75.01,75.44,16093344,MSFT
2017-09-20,75.35,75.55,74.31,74.94,21587878,MSFT
2017-09-21,75.11,75.24,74.11,74.21,19186140,MSFT
2017-09-22,73.99,74.51,73.85,74.41,14111365,MSFT
2017-09-25,74.09,74.25,72.92,73.26,24149163,MSFT
2017-09-26,73.67,73.81,72.99,73.26,18019577,MSFT
2017-09-27,73.55,74.17,73.17,73.85,19375099,MSFT
2017-09-28,73.54,73.97,73.31,73.87,10883787,MSFT
2017-09-29,73.94,74.54,73.88,74.49,17079114,MSFT
2016-10-03,112.71,113.05,112.28,112.52,21701760,AAPL
2016-10-04,113.06,114.31,112.63,113,29736835,AAPL
2016-10-05,113.4,113.66,112.69,113.05,21453089,AAPL
2016-10-06,113.7,114.34,113.13,113.89,28779313,AAPL
2016-10-07,114.31,114.56,113.51,114.06,24358443,AAPL
2016-10-10,115.02,116.75,114.72,116.05,36235956,AAPL
2016-10-11,117.7,118.69,116.2,116.3,64041043,AAPL
2016-10-12,117.35,117.98,116.75,117.34,37586787,AAPL
2016-10-13,116.79,117.44,115.72,116.98,35192406,AAPL
2016-10-14,117.88,118.17,117.13,117.63,35652191,AAPL
2016-10-17,117.33,117.84,116.78,117.55,23624896,AAPL
2016-10-18,118.18,118.21,117.45,117.47,24553478,AAPL
2016-10-19,117.25,117.76,113.8,117.12,20034594,AAPL
2016-10-20,116.86,117.38,116.33,117.06,24125801,AAPL
2016-10-21,116.81,116.91,116.28,116.6,23192665,AAPL
2016-10-24,117.1,117.74,117,117.65,23538673,AAPL
2016-10-25,117.95,118.36,117.31,118.25,48128970,AAPL
2016-10-26,114.31,115.7,113.31,115.59,66134219,AAPL
2016-10-27,115.39,115.86,114.1,114.48,34562045,AAPL
2016-10-28,113.87,115.21,113.45,113.72,37861662,AAPL
2016-10-31,113.65,114.23,113.2,113.54,26419398,AAPL
2016-11-01,113.46,113.77,110.53,111.49,43825812,AAPL
2016-11-02,111.4,112.35,111.23,111.59,28331709,AAPL
2016-11-03,110.98,111.46,109.55,109.83,26932602,AAPL
2016-11-04,108.53,110.25,108.11,108.84,30836997,AAPL
2016-11-07,110.08,110.51,109.46,110.41,32560000,AAPL
2016-11-08,110.31,111.72,109.7,111.06,24254179,AAPL
2016-11-09,109.88,111.32,108.05,110.88,59176361,AAPL
2016-11-10,111.09,111.09,105.83,107.79,57134541,AAPL
2016-11-11,107.12,108.87,106.55,108.43,34143898,AAPL
2016-11-14,107.71,107.81,104.08,105.71,51175504,AAPL
2016-11-15,106.57,107.68,106.16,107.11,32264510,AAPL
2016-11-16,106.7,110.23,106.6,109.99,58840522,AAPL
2016-11-17,109.81,110.35,108.83,109.95,26964598,AAPL
2016-11-18,109.72,110.54,109.66,110.06,28428917,AAPL
2016-11-21,110.12,111.99,110.01,111.73,29264571,AAPL
2016-11-22,111.95,112.42,111.4,111.8,25965534,AAPL
2016-11-23,111.36,111.51,110.33,111.23,27426394,AAPL
2016-11-25,111.47,111.87,110.95,111.79,11475922,AAPL
2016-11-28,111.43,112.46,111.39,111.57,27193983,AAPL
2016-11-29,110.78,112.03,110.07,111.46,28528750,AAPL
2016-11-30,111.6,112.2,110.27,110.52,36162258,AAPL
2016-12-01,110.36,110.94,109.03,109.49,37086862,AAPL
2016-12-02,109.17,110.09,108.85,109.9,26527997,AAPL
2016-12-05,110,110.03,108.25,109.11,34324540,AAPL
2016-12-06,109.5,110.36,109.19,109.95,26195462,AAPL
2016-12-07,109.26,111.19,109.16,111.03,29998719,AAPL
2016-12-08,110.86,112.43,110.6,112.12,27068316,AAPL
2016-12-09,112.31,114.7,112.31,113.95,34402627,AAPL
2016-12-12,113.29,115,112.49,113.3,26374377,AAPL
2016-12-13,113.84,115.92,113.75,115.19,43733811,AAPL
2016-12-14,115.04,116.2,114.98,115.19,34031834,AAPL
2016-12-15,115.38,116.73,115.23,115.82,46524544,AAPL
2016-12-16,116.47,116.5,115.64,115.97,44351134,AAPL
2016-12-19,115.8,117.38,115.75,116.64,27779423,AAPL
2016-12-20,116.74,117.5,116.68,116.95,21424965,AAPL
2016-12-21,116.8,117.4,116.78,117.06,23783165,AAPL
2016-12-22,116.35,116.51,115.64,116.29,26085854,AAPL
2016-12-23,115.59,116.52,115.59,116.52,14249484,AAPL
2016-12-27,116.52,117.8,116.49,117.26,18296855,AAPL
2016-12-28,117.52,118.02,116.2,116.76,20905892,AAPL
2016-12-29,116.45,117.11,116.4,116.73,15039519,AAPL
2016-12-30,116.65,117.2,115.43,115.82,30586265,AAPL
2017-01-03,115.8,116.33,114.76,116.15,28781865,AAPL
2017-01-04,115.85,116.51,115.75,116.02,21118116,AAPL
2017-01-05,115.92,116.86,115.81,116.61,22193587,AAPL
2017-01-06,116.78,118.16,116.47,117.91,31751900,AAPL
2017-01-09,117.95,119.43,117.94,118.99,33561948,AAPL
2017-01-10,118.77,119.38,118.3,119.11,24462051,AAPL
2017-01-11,118.74,119.93,118.6,119.75,27588593,AAPL
2017-01-12,118.9,119.3,118.21,119.25,27086220,AAPL
2017-01-13,119.11,119.62,118.81,119.04,26111948,AAPL
2017-01-17,118.34,120.24,118.22,120,34439843,AAPL
2017-01-18,120,120.5,119.71,119.99,23712961,AAPL
2017-01-19,119.4,120.09,119.37,119.78,25597291,AAPL
2017-01-20,120.45,120.45,119.73,120,32597892,AAPL
2017-01-23,120,120.81,119.77,120.08,22050218,AAPL
2017-01-24,119.55,120.1,119.5,119.97,23211038,AAPL
2017-01-25,120.42,122.1,120.28,121.88,32586673,AAPL
2017-01-26,121.67,122.44,121.6,121.94,26337576,AAPL
2017-01-27,122.14,122.35,121.6,121.95,20562944,AAPL
2017-01-30,120.93,121.63,120.66,121.63,30377503,AAPL
2017-01-31,121.15,121.39,120.62,121.35,49200993,AAPL
2017-02-01,127.03,130.49,127.01,128.75,111985040,AAPL
2017-02-02,127.98,129.39,127.78,128.53,33710411,AAPL
2017-02-03,128.31,129.19,128.16,129.08,24507301,AAPL
2017-02-06,129.13,130.5,128.9,130.29,26845924,AAPL
2017-02-07,130.54,132.09,130.45,131.53,38183841,AAPL
2017-02-08,131.35,132.22,131.22,132.04,23004072,AAPL
2017-02-09,131.65,132.44,131.12,132.42,28349859,AAPL
2017-02-10,132.46,132.94,132.05,132.12,20065458,AAPL
2017-02-13,133.08,133.82,132.75,133.29,23035421,AAPL
2017-02-14,133.47,135.09,133.25,135.02,33226223,AAPL
2017-02-15,135.52,136.27,134.62,135.51,35623100,AAPL
2017-02-16,135.67,135.9,134.84,135.34,22584555,AAPL
2017-02-17,135.1,135.83,135.1,135.72,22198197,AAPL
2017-02-21,136.23,136.75,135.98,136.7,24507156,AAPL
2017-02-22,136.43,137.12,136.11,137.11,20836932,AAPL
2017-02-23,137.38,137.48,136.3,136.53,20788186,AAPL
2017-02-24,135.91,136.66,135.28,136.66,21776585,AAPL
2017-02-27,137.14,137.44,136.28,136.93,20257426,AAPL
2017-02-28,137.08,137.44,136.7,136.99,23482860,AAPL
2017-03-01,137.89,140.15,137.6,139.79,36414585,AAPL
2017-03-02,140,140.28,138.76,138.96,26210984,AAPL
2017-03-03,138.78,139.83,138.59,139.78,21571121,AAPL
2017-03-06,139.36,139.77,138.6,139.34,21750044,AAPL
2017-03-07,139.06,139.98,138.79,139.52,17446297,AAPL
2017-03-08,138.95,139.8,138.82,139,18707236,AAPL
2017-03-09,138.74,138.79,137.05,138.68,22155904,AAPL
2017-03-10,139.25,139.36,138.64,139.14,19612801,AAPL
2017-03-13,138.85,139.43,138.82,139.2,17421717,AAPL
2017-03-14,139.3,139.65,138.84,138.99,15309065,AAPL
2017-03-15,139.41,140.75,139.02,140.46,25691774,AAPL
2017-03-16,140.72,141.02,140.26,140.69,19231998,AAPL
2017-03-17,141,141,139.89,139.99,43884952,AAPL
2017-03-20,140.4,141.5,140.23,141.46,21542038,AAPL
2017-03-21,142.11,142.8,139.73,139.84,39529912,AAPL
2017-03-22,139.84,141.6,139.76,141.42,25860165,AAPL
2017-03-23,141.26,141.58,140.61,140.92,20346301,AAPL
2017-03-24,141.5,141.74,140.35,140.64,22395563,AAPL
2017-03-27,139.39,141.22,138.62,140.88,23575094,AAPL
2017-03-28,140.91,144.04,140.62,143.8,33374805,AAPL
2017-03-29,143.68,144.49,143.19,144.12,29189955,AAPL
2017-03-30,144.19,144.5,143.5,143.93,21207252,AAPL
2017-03-31,143.72,144.27,143.01,143.66,19661651,AAPL
2017-04-03,143.71,144.12,143.05,143.7,19985714,AAPL
2017-04-04,143.25,144.89,143.17,144.77,19891354,AAPL
2017-04-05,144.22,145.46,143.81,144.02,27717854,AAPL
2017-04-06,144.29,144.52,143.45,143.66,21149034,AAPL
2017-04-07,143.73,144.18,143.27,143.34,16672198,AAPL
2017-04-10,143.6,143.88,142.9,143.17,18933397,AAPL
2017-04-11,142.94,143.35,140.06,141.63,30379376,AAPL
2017-04-12,141.6,142.15,141.01,141.8,20350000,AAPL
2017-04-13,141.91,142.38,141.05,141.05,17822880,AAPL
2017-04-17,141.48,141.88,140.87,141.83,16582094,AAPL
2017-04-18,141.41,142.04,141.11,141.2,14697544,AAPL
2017-04-19,141.88,142,140.45,140.68,17328375,AAPL
2017-04-20,141.22,142.92,141.16,142.44,23319562,AAPL
2017-04-21,142.44,142.68,141.85,142.27,17320928,AAPL
2017-04-24,143.5,143.95,143.18,143.64,17134333,AAPL
2017-04-25,143.91,144.9,143.87,144.53,18871501,AAPL
2017-04-26,144.47,144.6,143.38,143.68,20041241,AAPL
2017-04-27,143.92,144.16,143.31,143.79,14246347,AAPL
2017-04-28,144.09,144.3,143.27,143.65,20860358,AAPL
2017-05-01,145.1,147.2,144.96,146.58,33602943,AAPL
2017-05-02,147.54,148.09,146.84,147.51,45352194,AAPL
2017-05-03,145.59,147.49,144.27,147.06,45697034,AAPL
2017-05-04,146.52,147.14,145.81,146.53,23371872,AAPL
2017-05-05,146.76,148.98,146.76,148.96,27327725,AAPL
2017-05-08,149.03,153.7,149.03,153.01,48752413,AAPL
2017-05-09,153.87,154.88,153.45,153.99,39130363,AAPL
2017-05-10,153.63,153.94,152.11,153.26,25805692,AAPL
2017-05-11,152.45,154.07,152.31,153.95,27255058,AAPL
2017-05-12,154.7,156.42,154.67,156.1,32527017,AAPL
2017-05-15,156.01,156.65,155.05,155.7,26009719,AAPL
2017-05-16,155.94,156.06,154.72,155.47,20048478,AAPL
2017-05-17,153.6,154.57,149.71,150.25,50767678,AAPL
2017-05-18,151.27,153.34,151.13,152.54,33568215,AAPL
2017-05-19,153.38,153.98,152.63,153.06,26960788,AAPL
2017-05-22,154,154.58,152.91,153.99,22966437,AAPL
2017-05-23,154.9,154.9,153.31,153.8,19918871,AAPL
2017-05-24,153.84,154.17,152.67,153.34,19219154,AAPL
2017-05-25,153.73,154.35,153.03,153.87,19235598,AAPL
2017-05-26,154,154.24,153.31,153.61,21927637,AAPL
2017-05-30,153.42,154.43,153.33,153.67,20126851,AAPL
2017-05-31,153.97,154.17,152.38,152.76,24451164,AAPL
2017-06-01,153.17,153.33,152.22,153.18,16404088,AAPL
2017-06-02,153.58,155.45,152.89,155.45,27770715,AAPL
2017-06-05,154.34,154.45,153.46,153.93,25331662,AAPL
2017-06-06,153.9,155.81,153.78,154.45,26624926,AAPL
2017-06-07,155.02,155.98,154.48,155.37,21069647,AAPL
2017-06-08,155.25,155.54,154.4,154.99,21250798,AAPL
2017-06-09,155.19,155.19,146.02,148.98,64882657,AAPL
2017-06-12,145.74,146.09,142.51,145.42,72307330,AAPL
2017-06-13,147.16,147.45,145.15,146.59,34165445,AAPL
2017-06-14,147.5,147.5,143.84,145.16,31531232,AAPL
2017-06-15,143.32,144.48,142.21,144.29,32165373,AAPL
2017-06-16,143.78,144.5,142.2,142.27,50361093,AAPL
2017-06-19,143.66,146.74,143.66,146.34,32541404,AAPL
2017-06-20,146.87,146.87,144.94,145.01,24900073,AAPL
2017-06-21,145.52,146.07,144.61,145.87,21265751,AAPL
2017-06-22,145.77,146.7,145.12,145.63,19106294,AAPL
2017-06-23,145.13,147.16,145.11,146.28,35439389,AAPL
2017-06-26,147.17,148.28,145.38,145.82,25692361,AAPL
2017-06-27,145.01,146.16,143.62,143.73,24761891,AAPL
2017-06-28,144.49,146.11,143.16,145.83,22082432,AAPL
2017-06-29,144.71,145.13,142.28,143.68,31499368,AAPL
2017-06-30,144.45,144.96,143.78,144.02,23024107,AAPL
2017-07-03,144.88,145.3,143.1,143.5,14277848,AAPL
2017-07-05,143.69,144.79,142.72,144.09,21569557,AAPL
2017-07-06,143.02,143.5,142.41,142.73,24128782,AAPL
2017-07-07,142.9,144.75,142.9,144.18,19201712,AAPL
2017-07-10,144.11,145.95,143.37,145.06,21090636,AAPL
2017-07-11,144.73,145.85,144.38,145.53,19781836,AAPL
2017-07-12,145.87,146.18,144.82,145.74,24884478,AAPL
2017-07-13,145.5,148.49,145.44,147.77,25199373,AAPL
2017-07-14,147.97,149.33,147.33,149.04,20132061,AAPL
2017-07-17,148.82,150.9,148.57,149.56,23793456,AAPL
2017-07-18,149.2,150.13,148.67,150.08,17868792,AAPL
2017-07-19,150.48,151.42,149.95,151.02,20922969,AAPL
2017-07-20,151.5,151.74,150.19,150.34,17243748,AAPL
2017-07-21,149.99,150.44,148.88,150.27,26252630,AAPL
2017-07-24,150.58,152.44,149.9,152.09,21493160,AAPL
2017-07-25,151.8,153.84,151.8,152.74,18853932,AAPL
2017-07-26,153.35,153.93,153.06,153.46,15780951,AAPL
2017-07-27,153.75,153.99,147.3,150.56,32476337,AAPL
2017-07-28,149.89,150.23,149.19,149.5,17213653,AAPL
2017-07-31,149.9,150.33,148.13,148.73,19845920,AAPL
2017-08-01,149.1,150.22,148.41,150.05,35368645,AAPL
2017-08-02,159.28,159.75,156.16,157.14,69936800,AAPL
2017-08-03,157.05,157.21,155.02,155.57,27097296,AAPL
2017-08-04,156.07,157.4,155.69,156.39,20559852,AAPL
2017-08-07,157.06,158.92,156.67,158.81,21870321,AAPL
2017-08-08,158.6,161.83,158.27,160.08,36205896,AAPL
2017-08-09,159.26,161.27,159.11,161.06,26131530,AAPL
2017-08-10,159.9,160,154.63,155.32,40804273,AAPL
2017-08-11,156.6,158.57,156.07,157.48,26257096,AAPL
2017-08-14,159.32,160.21,158.75,159.85,22122734,AAPL
2017-08-15,160.66,162.2,160.14,161.6,29465487,AAPL
2017-08-16,161.94,162.51,160.15,160.95,27671612,AAPL
2017-08-17,160.52,160.71,157.84,157.86,27940565,AAPL
2017-08-18,157.86,159.5,156.72,157.5,27428069,AAPL
2017-08-21,157.5,157.89,155.11,157.21,26368528,AAPL
2017-08-22,158.23,160,158.02,159.78,21604585,AAPL
2017-08-23,159.07,160.47,158.88,159.98,19399081,AAPL
2017-08-24,160.43,160.74,158.55,159.27,19818918,AAPL
2017-08-25,159.65,160.56,159.27,159.86,25480063,AAPL
2017-08-28,160.14,162,159.93,161.47,25965972,AAPL
2017-08-29,160.1,163.12,160,162.91,29516910,AAPL
2017-08-30,163.8,163.89,162.61,163.35,27269584,AAPL
2017-08-31,163.64,164.52,163.48,164,26785096,AAPL
2017-09-01,164.8,164.94,163.63,164.05,16591051,AAPL
2017-09-05,163.75,164.25,160.56,162.08,29536314,AAPL
2017-09-06,162.71,162.99,160.52,161.91,21651726,AAPL
2017-09-07,162.09,162.24,160.36,161.26,21928502,AAPL
2017-09-08,160.86,161.15,158.53,158.63,28611535,AAPL
2017-09-11,160.5,162.05,159.89,161.5,31580798,AAPL
2017-09-12,162.61,163.96,158.77,160.86,71714046,AAPL
2017-09-13,159.87,159.96,157.91,159.65,44907361,AAPL
2017-09-14,158.99,159.4,158.09,158.28,23760749,AAPL
2017-09-15,158.47,160.97,158,159.88,49114602,AAPL
2017-09-18,160.11,160.5,158,158.67,28269435,AAPL
2017-09-19,159.51,159.77,158.44,158.73,20810632,AAPL
2017-09-20,157.9,158.26,153.83,156.07,52951364,AAPL
2017-09-21,155.8,155.8,152.75,153.39,37511661,AAPL
2017-09-22,151.54,152.27,150.56,151.89,46645443,AAPL
2017-09-25,149.99,151.83,149.16,150.55,44387336,AAPL
2017-09-26,151.78,153.92,151.69,153.14,36660045,AAPL
2017-09-27,153.8,154.72,153.54,154.23,25182779,AAPL
2017-09-28,153.89,154.28,152.7,153.28,22005455,AAPL
2017-09-29,153.21,154.13,152,154.12,26299810,AAPL
2016-10-03,98,103.39,98,102.63,15344490,NFLX
2016-10-04,103.19,104.44,101.86,102.34,12143104,NFLX
2016-10-05,103.5,106.97,103.43,106.28,12942880,NFLX
2016-10-06,104.97,105.47,103.88,105.07,6587738,NFLX
2016-10-07,103.98,106.5,103.55,104.82,8659518,NFLX
2016-10-10,103.18,104.53,102.76,103.33,6699653,NFLX
2016-10-11,102.31,102.9,99.86,100.59,9032854,NFLX
2016-10-12,100.88,102.47,99.22,99.5,7426504,NFLX
2016-10-13,98.01,100.5,97.63,100.23,8319333,NFLX
2016-10-14,101.59,102.1,100.35,101.47,9531056,NFLX
2016-10-17,100.5,100.73,98.38,99.8,26589483,NFLX
2016-10-18,116.63,119.82,116.5,118.79,42168221,NFLX
2016-10-19,118.25,122.45,118,121.87,21981734,NFLX
2016-10-20,121.97,123.75,121.06,123.35,14492827,NFLX
2016-10-21,122.5,127.85,122.31,127.5,18832428,NFLX
2016-10-24,127.42,129.29,126.15,127.33,15980674,NFLX
2016-10-25,126.52,128.06,125.75,126.51,8253941,NFLX
2016-10-26,126.29,128.72,125.75,126.97,8602407,NFLX
2016-10-27,127.43,128.18,125.93,126.47,6914182,NFLX
2016-10-28,126.08,128.93,126.01,126.57,7077252,NFLX
2016-10-31,126.85,126.9,124.4,124.87,6517512,NFLX
2016-11-01,124.98,125.83,121.8,123.3,6978621,NFLX
2016-11-02,122.83,124.07,121.83,122.34,4816526,NFLX
2016-11-03,122.31,123.72,121.84,122.14,5041321,NFLX
2016-11-04,122,123.43,121.62,122.03,5077719,NFLX
2016-11-07,124.26,125.75,123.37,124.58,5827126,NFLX
2016-11-08,124.12,125.81,123.22,124.34,4690756,NFLX
2016-11-09,121.84,123.65,120.86,122.19,7705673,NFLX
2016-11-10,122.76,122.97,113.7,115.42,19718703,NFLX
2016-11-11,114.9,116.63,113.11,114.78,11080251,NFLX
2016-11-14,114.75,115.9,110.68,113.38,9932379,NFLX
2016-11-15,114.55,116.41,113.09,113.59,7445094,NFLX
2016-11-16,112.96,116.12,111.81,115.19,5933728,NFLX
2016-11-17,115.13,116.81,113.56,115.03,6223737,NFLX
2016-11-18,115.73,116.42,113.51,115.21,6746783,NFLX
2016-11-21,116.2,118.72,116.19,117.96,7064528,NFLX
2016-11-22,118.32,119.46,116.98,118.04,7007188,NFLX
2016-11-23,117.76,118.89,117.31,117.69,4521314,NFLX
2016-11-25,117.64,118.39,117.18,117.41,1616260,NFLX
2016-11-28,117.05,117.62,115.71,116.93,5278861,NFLX
2016-11-29,117.3,119.18,117.13,117.51,7082264,NFLX
2016-11-30,119,120.37,116.39,117,7715103,NFLX
2016-12-01,117.52,118.68,113.95,117.22,8636943,NFLX
2016-12-02,116.75,120.98,116.75,120.81,8953590,NFLX
2016-12-05,120.73,120.75,118.4,119.16,7626283,NFLX
2016-12-06,120.1,124.79,119.42,124.57,11513209,NFLX
2016-12-07,124.48,125.75,123.25,125.39,8204687,NFLX
2016-12-08,125.4,126.35,122.16,123.24,8987712,NFLX
2016-12-09,123.78,124.3,121.73,122.88,4700783,NFLX
2016-12-12,122.84,124.03,122.3,122.83,3917605,NFLX
2016-12-13,123.51,125.09,122.78,123.78,5564509,NFLX
2016-12-14,123.43,124.4,122.5,123.44,6110273,NFLX
2016-12-15,123.44,127.43,122.95,125,7376184,NFLX
2016-12-16,126.39,126.68,124.01,124.22,7867975,NFLX
2016-12-19,124.3,126.44,122.87,125.45,4867276,NFLX
2016-12-20,125.46,126.3,124.64,125.12,3937812,NFLX
2016-12-21,125.53,127.74,125,126.5,6514793,NFLX
2016-12-22,126.84,127.5,125.18,125.58,4161410,NFLX
2016-12-23,125.61,126.28,125.08,125.59,2010382,NFLX
2016-12-27,126.24,129.05,125.7,128.35,5288164,NFLX
2016-12-28,129.07,129.07,125.76,125.89,4389162,NFLX
2016-12-29,125.95,126.14,124.2,125.33,3445056,NFLX
2016-12-30,126.24,126.57,123.6,123.8,4455351,NFLX
2017-01-03,124.96,128.19,124.31,127.49,9437856,NFLX
2017-01-04,127.49,130.17,126.55,129.41,7843559,NFLX
2017-01-05,129.22,132.75,128.9,131.81,10185516,NFLX
2017-01-06,132.08,133.88,129.81,131.07,10657878,NFLX
2017-01-09,131.48,131.99,129.89,130.95,5771835,NFLX
2017-01-10,131.27,132.22,129.29,129.89,5985809,NFLX
2017-01-11,130.91,131.5,129.25,130.5,5615061,NFLX
2017-01-12,130.63,130.85,128.5,129.18,5388880,NFLX
2017-01-13,131.15,133.93,130.58,133.7,10515015,NFLX
2017-01-17,135.04,135.4,132.09,132.89,12220202,NFLX
2017-01-18,133.21,133.65,131.06,133.26,16168617,NFLX
2017-01-19,142.01,143.46,138.25,138.41,23203441,NFLX
2017-01-20,139.36,140.79,137.66,138.6,9497394,NFLX
2017-01-23,138.65,139.49,137.31,137.39,7433896,NFLX
2017-01-24,138.11,140.93,137.03,140.11,7754673,NFLX
2017-01-25,140.8,141.39,139.05,139.52,7612888,NFLX
2017-01-26,140.45,141.21,138.51,138.96,6038313,NFLX
2017-01-27,139.46,142.49,139,142.45,8323866,NFLX
2017-01-30,141.77,141.97,138.8,141.22,8122481,NFLX
